  %CPU   %USR   %SYS   PID S  CPU   Time Task
2657.43 2526.73 130.69  5213 S   18 21.78m java
  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.04s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.05s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.06s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.05s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.07s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.08s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.09s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.10s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.06s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.11s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.12s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.13s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.14s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.15s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.16s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.17s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1661 S    8  1.49s codedeploy-agent: InstanceAgent::Plugins::CodeDeployPlugin::CommandPoller of master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.18s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.19s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.20s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.21s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.22s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.23s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.08s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.24s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.25s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.26s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1472 S   15  1.35s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.27s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.28s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.09s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.29s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.30s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.31s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.10s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.32s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.33s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1580 S    9  0.55s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.35s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.36s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.37s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.11s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.38s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.39s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.40s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.41s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.42s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1661 S    8  1.50s codedeploy-agent: InstanceAgent::Plugins::CodeDeployPlugin::CommandPoller of master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.43s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.12s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.44s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.45s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.46s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.47s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.48s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.49s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.50s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.13s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.51s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.52s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.53s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.54s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1476 S    0  1.01s /usr/lib/snapd/snapd

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.55s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.56s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.57s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.14s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.58s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.59s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1472 S   15  1.36s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.60s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00     1 S    1  2.40s /sbin/init

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.61s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.62s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.63s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.64s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.65s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.66s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.67s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.68s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.18s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.69s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.70s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.71s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.72s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.73s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.74s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.75s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1774 S   12  7.19s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1472 S   15  1.37s /snap/amazon-ssm-agent/3552/amazon-ssm-agent

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.76s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.77s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.78s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1580 S    9  0.56s /usr/sbin/irqbalance

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.79s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.80s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00     8 S   12  1.12s [rcu_sched]

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.81s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.82s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.83s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  1774 S   12  7.20s /snap/amazon-ssm-agent/3552/ssm-agent-worker

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  5774 R   11  7.84s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.85s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.86s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.87s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.88s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.89s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   1.00   0.00  1661 S    8  1.51s codedeploy-agent: InstanceAgent::Plugins::CodeDeployPlugin::CommandPoller of master 1657

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.90s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
  1.00   0.00   1.00  5774 R   11  7.91s cpustat

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task

  %CPU   %USR   %SYS   PID S  CPU   Time Task
